Day,Time,Number of Arrivals
1,5,1
1,10,5
1,15,5
1,20,6
1,25,5
1,30,1
1,35,9
1,40,7
1,45,1
1,50,2
1,55,4
1,60,4
1,65,3
1,70,7
1,75,3
1,80,3
1,85,3
1,90,4
1,95,3
1,100,2
1,105,3
1,110,4
1,115,1
1,120,3
1,125,3
1,130,4
1,135,2
1,140,5
1,145,5
1,150,5
1,155,2
1,160,5
1,165,2
1,170,2
1,175,5
1,180,5
1,185,10
1,190,6
1,195,9
1,200,5
1,205,13
1,210,12
1,215,7
1,220,4
1,225,14
1,230,9
1,235,4
1,240,5
1,245,8
1,250,4
1,255,7
1,260,7
1,265,9
1,270,5
1,275,7
1,280,3
1,285,7
1,290,8
1,295,8
1,300,5
1,305,9
1,310,6
1,315,12
1,320,8
1,325,13
1,330,5
1,335,10
1,340,8
1,345,9
1,350,3
1,355,9
1,360,6
1,365,8
1,370,7
1,375,10
1,380,15
1,385,6
1,390,7
1,395,8
1,400,10
1,405,4
1,410,5
1,415,15
1,420,10
1,425,6
1,430,5
1,435,10
1,440,7
1,445,4
1,450,3
1,455,3
1,460,2
1,465,4
1,470,10
1,475,5
1,480,4
1,485,6
1,490,4
1,495,5
1,500,7
1,505,3
1,510,1
1,515,1
1,520,1
1,525,2
1,530,5
1,535,3
1,540,2
1,545,2
1,550,5
1,555,6
1,560,2
1,565,2
1,570,5
1,575,8
1,580,4
1,585,10
1,590,0
1,595,9
1,600,1
2,5,4
2,10,4
2,15,0
2,20,2
2,25,2
2,30,5
2,35,3
2,40,2
2,45,4
2,50,5
2,55,4
2,60,4
2,65,2
2,70,5
2,75,6
2,80,3
2,85,1
2,90,2
2,95,1
2,100,3
2,105,2
2,110,4
2,115,1
2,120,2
2,125,2
2,130,4
2,135,5
2,140,2
2,145,4
2,150,2
2,155,4
2,160,2
2,165,3
2,170,3
2,175,3
2,180,6
2,185,9
2,190,9
2,195,5
2,200,11
2,205,12
2,210,2
2,215,7
2,220,2
2,225,6
2,230,12
2,235,9
2,240,2
2,245,16
2,250,7
2,255,11
2,260,7
2,265,9
2,270,9
2,275,12
2,280,15
2,285,9
2,290,7
2,295,2
2,300,12
2,305,11
2,310,10
2,315,5
2,320,10
2,325,7
2,330,7
2,335,7
2,340,4
2,345,8
2,350,15
2,355,5
2,360,8
2,365,6
2,370,4
2,375,7
2,380,6
2,385,1
2,390,8
2,395,7
2,400,8
2,405,5
2,410,4
2,415,11
2,420,5
2,425,6
2,430,2
2,435,5
2,440,5
2,445,3
2,450,6
2,455,5
2,460,6
2,465,4
2,470,10
2,475,1
2,480,5
2,485,5
2,490,6
2,495,5
2,500,6
2,505,3
2,510,4
2,515,5
2,520,2
2,525,0
2,530,2
2,535,2
2,540,8
2,545,6
2,550,2
2,555,4
2,560,9
2,565,5
2,570,4
2,575,6
2,580,5
2,585,6
2,590,3
2,595,8
2,600,9
3,5,3
3,10,1
3,15,5
3,20,2
3,25,4
3,30,5
3,35,1
3,40,0
3,45,1
3,50,10
3,55,3
3,60,4
3,65,2
3,70,4
3,75,5
3,80,1
3,85,5
3,90,4
3,95,2
3,100,5
3,105,4
3,110,4
3,115,6
3,120,2
3,125,2
3,130,6
3,135,4
3,140,5
3,145,4
3,150,4
3,155,2
3,160,4
3,165,0
3,170,3
3,175,5
3,180,5
3,185,8
3,190,7
3,195,7
3,200,8
3,205,8
3,210,9
3,215,7
3,220,10
3,225,6
3,230,10
3,235,9
3,240,5
3,245,9
3,250,9
3,255,10
3,260,11
3,265,9
3,270,13
3,275,8
3,280,7
3,285,6
3,290,11
3,295,13
3,300,10
3,305,4
3,310,7
3,315,6
3,320,6
3,325,7
3,330,4
3,335,10
3,340,6
3,345,8
3,350,5
3,355,10
3,360,9
3,365,13
3,370,7
3,375,12
3,380,9
3,385,6
3,390,9
3,395,5
3,400,10
3,405,7
3,410,6
3,415,10
3,420,3
3,425,9
3,430,2
3,435,3
3,440,4
3,445,2
3,450,7
3,455,6
3,460,3
3,465,7
3,470,2
3,475,3
3,480,9
3,485,4
3,490,4
3,495,7
3,500,6
3,505,3
3,510,6
3,515,2
3,520,3
3,525,6
3,530,2
3,535,1
3,540,4
3,545,4
3,550,4
3,555,6
3,560,2
3,565,5
3,570,1
3,575,4
3,580,3
3,585,6
3,590,2
3,595,6
3,600,4
4,5,3
4,10,4
4,15,2
4,20,1
4,25,4
4,30,5
4,35,2
4,40,1
4,45,9
